|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Component      | Path                                     | Description                       | Props                                                                                                             | Has Tests | Has Stories |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Button         | common/Button/Button.tsx                 | Кнопка с вариантами стилей        | variant: 'primary' | 'secondary' | 'outline' | 'ghost' | 'link'; size: 'sm' | 'md' | 'lg'; children: ReactNode    | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Card           | common/Card/Card.tsx                     | Карточка для контента             | title?: string; children: ReactNode; hoverEffect?: boolean                                                        | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Checkbox       | common/Checkbox/Checkbox.tsx             | Чекбокс с лейблом                 | label: string; checked: boolean; onChange: (checked: boolean) => void                                             | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Input          | common/Input/Input.tsx                   | Поле ввода текста                 | type?: 'text' | 'email' | 'password'; placeholder?: string; value: string; onChange: (value: string) => void      | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Select         | common/Select/Select.tsx                 | Выпадающий список                 | options: {value: string; label: string}[]; value: string; onChange: (value: string) => void; placeholder?: string | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| Tab            | common/Tab/Tab.tsx                       | Отдельная вкладка                 | label: string; active: boolean; onClick: () => void                                                               | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| TabsNavigation | common/TabsNavigation/TabsNavigation.tsx | Навигация по вкладкам             | tabs: string[]; activeTab: number; onChange: (index: number) => void                                              | Yes       | Yes         |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
| ThemeToggle    | common/ThemeToggle/ThemeToggle.tsx       | Переключатель темной/светлой темы | isDark: boolean; toggleTheme: () => void                                                                          | No        | No          |
|----------------|------------------------------------------|-----------------------------------|-------------------------------------------------------------------------------------------------------------------|-----------|-------------|
